Gen,Best,Worst,Avg,Timestamp
0,13.96108,13.96108,13.96108,2017-12-05 07:40:56
1,13.60693,14.13762,13.85768,2017-12-05 07:41:00
2,13.41794,14.12449,13.75717,2017-12-05 07:41:04
3,13.09680,14.13727,13.67546,2017-12-05 07:41:07
4,13.07165,14.26261,13.61913,2017-12-05 07:41:11
5,13.04428,14.14638,13.56312,2017-12-05 07:41:15
6,12.99386,14.06003,13.50134,2017-12-05 07:41:18
7,12.78309,13.97595,13.42790,2017-12-05 07:41:22
8,12.74705,13.98678,13.36974,2017-12-05 07:41:25
9,12.68674,14.07595,13.31105,2017-12-05 07:41:29
10,12.48551,13.96791,13.22658,2017-12-05 07:41:33
11,12.45583,13.94376,13.16201,2017-12-05 07:41:36
12,12.25057,13.92416,13.09174,2017-12-05 07:41:40
13,12.04578,14.01316,13.03146,2017-12-05 07:41:44
14,12.04578,13.97650,12.93793,2017-12-05 07:41:47
15,12.04578,13.89393,12.85530,2017-12-05 07:41:51
16,12.04516,13.60103,12.73721,2017-12-05 07:41:55
17,11.99737,13.48965,12.67705,2017-12-05 07:41:58
18,11.89085,13.64499,12.65029,2017-12-05 07:42:02
19,11.70076,13.71810,12.62997,2017-12-05 07:42:05
20,11.70076,13.40416,12.55353,2017-12-05 07:42:09
21,11.65337,13.67375,12.49960,2017-12-05 07:42:13
22,11.65337,13.66466,12.42967,2017-12-05 07:42:16
23,11.65337,13.29466,12.36672,2017-12-05 07:42:20
24,11.59479,13.33485,12.26094,2017-12-05 07:42:24
25,11.49282,13.03267,12.22249,2017-12-05 07:42:27
26,11.35319,13.18290,12.18277,2017-12-05 07:42:31
27,11.35319,13.30577,12.18041,2017-12-05 07:42:35
28,11.29942,13.06647,12.11182,2017-12-05 07:42:38
29,11.29942,13.02361,12.07535,2017-12-05 07:42:42
30,11.27096,13.02142,12.01959,2017-12-05 07:42:46
31,11.27096,12.83324,11.96006,2017-12-05 07:42:49
32,11.02622,12.82824,11.90572,2017-12-05 07:42:53
33,11.02622,12.78103,11.86352,2017-12-05 07:42:56
34,11.02622,12.76076,11.81082,2017-12-05 07:43:00
35,11.01825,12.55461,11.64493,2017-12-05 07:43:04
36,10.82648,12.61405,11.62082,2017-12-05 07:43:07
37,10.79944,12.68182,11.55424,2017-12-05 07:43:11
38,10.79380,12.38789,11.52221,2017-12-05 07:43:14
39,10.59798,12.24276,11.44903,2017-12-05 07:43:18
40,10.59798,12.26278,11.37984,2017-12-05 07:43:22
41,10.59798,12.22279,11.30496,2017-12-05 07:43:25
42,10.56768,12.08045,11.20109,2017-12-05 07:43:29
43,10.51430,11.98223,11.14024,2017-12-05 07:43:32
44,10.15280,12.19226,11.07872,2017-12-05 07:43:36
45,10.13342,11.82598,10.99770,2017-12-05 07:43:39
46,10.13342,11.95517,10.91036,2017-12-05 07:43:43
47,10.13342,11.69873,10.83682,2017-12-05 07:43:47
48,9.91847,11.69996,10.73494,2017-12-05 07:43:50
49,9.91847,11.48227,10.63174,2017-12-05 07:43:54
50,9.91847,11.55597,10.58934,2017-12-05 07:43:58
51,9.91847,11.24810,10.51061,2017-12-05 07:44:01
52,9.63927,11.30087,10.44582,2017-12-05 07:44:05
53,9.63927,11.04605,10.37216,2017-12-05 07:44:09
54,9.63578,11.12876,10.33092,2017-12-05 07:44:12
55,9.63578,11.01160,10.26744,2017-12-05 07:44:16
56,9.52530,10.93629,10.22048,2017-12-05 07:44:19
57,9.46174,10.88175,10.16940,2017-12-05 07:44:23
58,9.45453,11.05888,10.11390,2017-12-05 07:44:27
59,9.45453,10.81240,10.07364,2017-12-05 07:44:30
60,9.45355,10.76272,10.02221,2017-12-05 07:44:34
61,9.26765,10.54887,9.95721,2017-12-05 07:44:38
62,9.26672,10.58501,9.90849,2017-12-05 07:44:41
63,9.26672,10.75999,9.88468,2017-12-05 07:44:45
64,9.24338,10.65140,9.83735,2017-12-05 07:44:49
65,9.12747,10.52294,9.80724,2017-12-05 07:44:52
66,9.12747,11.02223,9.76279,2017-12-05 07:44:56
67,9.12747,10.60967,9.71653,2017-12-05 07:44:59
68,9.05922,10.50306,9.64735,2017-12-05 07:45:03
69,9.05922,10.77380,9.58709,2017-12-05 07:45:07
70,8.93590,10.22361,9.56535,2017-12-05 07:45:10
71,8.93590,10.52720,9.53668,2017-12-05 07:45:14
72,8.93590,10.49013,9.49300,2017-12-05 07:45:18
73,8.93590,10.18874,9.41740,2017-12-05 07:45:22
74,8.93590,10.39870,9.39247,2017-12-05 07:45:25
75,8.81097,10.69317,9.35795,2017-12-05 07:45:29
76,8.81097,10.83892,9.35343,2017-12-05 07:45:33
77,8.81097,10.51219,9.33817,2017-12-05 07:45:36
78,8.78925,10.57858,9.32551,2017-12-05 07:45:40
79,8.74832,10.21565,9.31635,2017-12-05 07:45:44
80,8.69585,10.22513,9.26194,2017-12-05 07:45:47
81,8.69585,10.48944,9.23978,2017-12-05 07:45:51
82,8.68496,10.74450,9.21556,2017-12-05 07:45:55
83,8.66682,10.21025,9.18048,2017-12-05 07:45:58
84,8.66682,11.45762,9.16240,2017-12-05 07:46:02
85,8.66156,10.30430,9.13563,2017-12-05 07:46:06
86,8.56500,10.57176,9.11409,2017-12-05 07:46:09
87,8.52804,10.68481,9.10161,2017-12-05 07:46:13
